Reference,depth,group,organic_matter_pct,pH_field,bulk_density_field_g_cm3,vwc_sat_field_cm3cm3,vwc_field_cap_field_cm3cm3,vwc_wilt_pt_field_cm3cm3,Lat,Lon,Elevation,Date,dNBR,bdod_sg_g_cm3,phh2o_sg,vwc_10kPa_sg_cm3cm3,vwc_fc_sg_cm3cm3,vwc_wp_sg_cm3cm3
YL1,0-10,Yanasacha_Low_Burn,49.5,5.92,0.305,0.82,0.578,0.269,-2.94405,-79.19796,3626,27/11/2025,0.31,1.03,5.4,0.4295,0.377,0.17
YL1,10-20,Yanasacha_Low_Burn,45.76,6.14,0.329,0.81,0.657,0.286,-2.94405,-79.19796,3626,27/11/2025,0.31,1.08,5.45,0.4175,0.374,0.1665
YL2,0-10,Yanasacha_Low_Burn,49.38,5.72,0.382,0.818,0.561,0.35,-2.94465,-79.20012,3743,27/11/2025,0.33,1.045,5.6,0.432,0.3825,0.1665
YL2,10-20,Yanasacha_Low_Burn,47.75,5.87,0.407,0.808,0.663,0.415,-2.94465,-79.20012,3743,27/11/2025,0.33,1.095,5.6,0.417,0.3765,0.1635
YL3,0-10,Yanasacha_Low_Burn,47.65,5.84,0.462,0.736,0.459,0.312,-2.94152,-79.19993,3667,27/11/2025,0.35,1.05,5.55,0.426,0.382,0.173
YL3,10-20,Yanasacha_Low_Burn,47.01,5.78,0.533,0.772,0.608,0.483,-2.94152,-79.19993,3667,27/11/2025,0.35,1.095,5.5,0.4145,0.3815,0.171
YL4,0-10,Yanasacha_Low_Burn,55.67,5.68,0.319,0.808,0.576,0.306,-2.94078,-79.2006,3619,27/11/2025,0.3,1.06,5.4,0.434,0.3815,0.174
YL4,10-20,Yanasacha_Low_Burn,53.55,5.77,0.361,0.828,0.677,0.385,-2.94078,-79.2006,3619,27/11/2025,0.3,1.105,5.45,0.4225,0.3795,0.172
YL5,0-10,Yanasacha_Low_Burn,50.74,5.74,0.337,0.809,0.528,0.336,-2.94133,-79.19762,3521,27/11/2025,0.33,0.99,5.35,0.424,0.3875,0.1755
YL5,10-20,Yanasacha_Low_Burn,46.39,5.75,0.365,0.812,0.622,0.379,-2.94133,-79.19762,3521,27/11/2025,0.33,1.03,5.4,0.4125,0.3855,0.172
LR1,0-10,Llaviuco_Reference,50.32,5.66,0.377,0.814,0.665,0.334,-2.80678,-79.15991,3560,25/11/2025,,1.03,5.3,0.433,0.327,0.172
LR1,10-20,Llaviuco_Reference,52.17,5.86,0.362,0.817,0.68,0.367,-2.80678,-79.15991,3560,25/11/2025,,1.075,5.3,0.413,0.3235,0.169
LR2,0-10,Llaviuco_Reference,53.68,5.36,0.265,0.855,0.654,0.343,-2.81583,-79.1561,3685,25/11/2025,,0.995,5.2,0.43,0.346,0.159
LR2,10-20,Llaviuco_Reference,51.85,5.29,0.294,0.847,0.679,0.313,-2.81583,-79.1561,3685,25/11/2025,,1.045,5.2,0.411,0.3425,0.1565
LR3,0-10,Llaviuco_Reference,28.85,6.27,0.489,0.788,0.611,0.301,-2.834869,-79.138083,3495,15/01/2026,,1.005,5.5,0.4315,0.359,0.1895
LR3,10-20,Llaviuco_Reference,27.52,6.64,0.55,0.765,0.637,0.341,-2.834869,-79.138083,3495,15/01/2026,,1.05,5.5,0.4215,0.358,0.1895
LR4,0-10,Llaviuco_Reference,52.06,6.12,0.336,0.826,0.66,0.359,-2.83244,-79.142684,3607,15/01/2026,,1.01,5.4,0.43,0.363,0.174
LR4,10-20,Llaviuco_Reference,51.21,6.09,0.333,0.83,0.68,0.372,-2.83244,-79.142684,3607,15/01/2026,,1.06,5.4,0.4155,0.359,0.1725
LB1,0-10,Llaviuco_Burned,51.71,5.62,0.315,0.823,0.606,0.239,-2.80671,-79.16022,3585,25/11/2025,0.3,1.03,5.2,0.435,0.325,0.1635
LB1,10-20,Llaviuco_Burned,58.06,5.72,0.3,0.839,0.674,0.3,-2.80671,-79.16022,3585,25/11/2025,0.3,1.07,5.2,0.413,0.3225,0.1625
LB2,0-10,Llaviuco_Burned,63.74,5.57,0.263,0.858,0.68,0.29,-2.8094,-79.16162,3769,25/11/2025,0.34,1.025,5.4,0.4315,0.3225,0.158
LB2,10-20,Llaviuco_Burned,58.17,5.5,0.278,0.855,0.704,0.308,-2.8094,-79.16162,3769,25/11/2025,0.34,1.05,5.4,0.4105,0.319,0.1565
LB3,0-10,Llaviuco_Burned,61.79,5.29,0.295,0.844,0.656,0.319,-2.81504,-79.15846,3742,25/11/2025,0.26,1.005,5.2,0.433,0.337,0.162
LB3,10-20,Llaviuco_Burned,66.12,5.25,0.327,0.832,0.678,0.422,-2.81504,-79.15846,3742,25/11/2025,0.26,1.045,5.2,0.4125,0.3335,0.16
LB4,0-10,Llaviuco_Burned,56.32,5.26,0.281,0.862,0.671,0.277,-2.81688,-79.15447,3669,25/11/2025,0.37,1.02,5.25,0.43,0.3325,0.1535
LB4,10-20,Llaviuco_Burned,53.84,5.36,0.306,0.85,0.687,0.343,-2.81688,-79.15447,3669,25/11/2025,0.37,1.045,5.3,0.408,0.3305,0.1515
LB5,0-10,Llaviuco_Burned,48.4,5.39,0.328,0.838,0.662,0.299,-2.81943,-79.15286,3638,25/11/2025,0.35,1.01,5.3,0.4305,0.342,0.163
LB5,10-20,Llaviuco_Burned,47.41,5.56,0.345,0.833,0.694,0.317,-2.81943,-79.15286,3638,25/11/2025,0.35,1.035,5.35,0.4085,0.3425,0.1615
YH1,0-10,Yanasacha_High_Burn,54.54,6.15,0.428,0.781,0.487,0.42,-2.94318,-79.2068,3665,26/11/2025,0.46,1.06,5.4,0.4205,0.3655,0.1685
YH1,10-20,Yanasacha_High_Burn,58.31,6.27,0.482,0.779,0.63,0.453,-2.94318,-79.2068,3665,26/11/2025,0.46,1.1,5.45,0.408,0.3625,0.1635
YH2,0-10,Yanasacha_High_Burn,47.3,6.02,0.431,0.793,0.535,0.321,-2.94395,-79.20752,3639,26/11/2025,0.49,1.05,5.25,0.411,0.362,
YH2,10-20,Yanasacha_High_Burn,42.11,5.96,0.454,0.767,0.595,0.413,-2.94395,-79.20752,3639,26/11/2025,0.49,1.095,5.3,0.3965,0.3585,0.1685
YH3,0-10,Yanasacha_High_Burn,33.59,5.65,0.556,0.767,0.53,0.303,-2.94224,-79.20681,3615,26/11/2025,0.44,1.06,5.4,0.4205,0.3655,0.1685
YH3,10-20,Yanasacha_High_Burn,31.01,5.68,0.534,0.767,0.62,0.298,-2.94224,-79.20681,3615,26/11/2025,0.44,1.1,5.45,0.408,0.3625,0.1635
YH4,0-10,Yanasacha_High_Burn,41.67,5.98,0.465,0.778,0.471,0.275,-2.94117,-79.20705,3556,26/11/2025,0.48,1.05,5.3,0.4275,0.3735,0.1735
YH4,10-20,Yanasacha_High_Burn,39.1,5.88,0.506,0.772,0.571,0.358,-2.94117,-79.20705,3556,26/11/2025,0.48,1.095,5.35,0.4135,0.371,0.171
YH5,0-10,Yanasacha_High_Burn,37.77,5.69,0.448,0.81,0.503,0.249,-2.94126,-79.20765,3526,26/11/2025,0.48,1.045,5.35,0.413,0.363,0.174
YH5,10-20,Yanasacha_High_Burn,35.61,5.97,0.515,0.767,0.624,0.319,-2.94126,-79.20765,3526,26/11/2025,0.48,1.09,5.4,0.4015,0.3605,0.172
YR1,0-10,Yanasacha_Reference,51.38,6.02,0.227,0.901,0.631,0.305,-2.96968,-79.198,3712,07/03/2026,,1.055,5.35,0.406,0.3365,0.1655
YR1,10-20,Yanasacha_Reference,53.25,5.55,0.272,0.864,0.67,0.265,-2.96968,-79.198,3712,07/03/2026,,1.11,5.4,0.396,0.337,0.1625
YR2,0-10,Yanasacha_Reference,50.99,5.1,0.173,0.957,0.601,0.181,-2.9685,-79.19846,3727,07/03/2026,,1.04,5.25,0.4045,0.337,0.165
YR2,10-20,Yanasacha_Reference,34.47,5.53,0.298,0.842,0.664,0.245,-2.9685,-79.19846,3727,07/03/2026,,1.09,5.3,0.394,0.339,0.1615
YR3,0-10,Yanasacha_Reference,71.37,5.26,0.19,0.916,0.652,0.258,-2.97016,-79.1984,3721,07/03/2026,,1.055,5.35,0.406,0.3365,0.1655
YR3,10-20,Yanasacha_Reference,64.68,5.28,0.238,0.877,0.653,0.342,-2.97016,-79.1984,3721,07/03/2026,,1.11,5.4,0.396,0.337,0.1625
YR4,0-10,Yanasacha_Reference,61.67,5.43,0.252,0.874,0.588,0.319,-2.97061,-79.19613,3701,07/03/2026,,1.05,5.35,0.404,0.336,0.165
YR4,10-20,Yanasacha_Reference,58.55,5.56,0.293,0.844,0.675,0.326,-2.97061,-79.19613,3701,07/03/2026,,1.11,5.4,0.3915,0.3385,0.162
YR5,0-10,Yanasacha_Reference,63.27,5.43,0.233,0.868,0.613,0.318,-2.97085,-79.19513,3695,07/03/2026,,1.05,5.35,0.404,0.336,0.165
YR5,10-20,Yanasacha_Reference,60.82,5.59,0.278,0.84,0.653,0.319,-2.97085,-79.19513,3695,07/03/2026,,1.11,5.4,0.3915,0.3385,0.162
