Date,VW_mean_all_sensors
2021-09-10,0.7216985479797979
2021-09-11,0.7241152146464647
2021-09-12,0.7402948232323233
2021-09-13,0.7492686237373737
2021-09-14,0.7362695707070706
2021-09-15,0.7245126262626264
2021-09-16,0.7182361111111111
2021-09-17,0.713969696969697
2021-09-18,0.7098756313131314
2021-09-19,0.7075666035353536
2021-09-20,0.7045104166666666
2021-09-21,0.7137241161616161
2021-09-22,0.7483677398989897
2021-09-23,0.7445113636363636
2021-09-24,0.7383361742424241
2021-09-25,0.7432187500000002
2021-09-26,0.739386994949495
2021-09-27,0.7304419191919191
2021-09-28,0.7223396464646463
2021-09-29,0.7161373106060606
2021-09-30,0.7161714015151515
2021-10-01,0.713740845959596
2021-10-02,0.7094775883838385
2021-10-03,0.7057035984848485
2021-10-04,0.7141107954545455
2021-10-05,0.7231799242424244
2021-10-06,0.7237638888888889
2021-10-07,0.7228948863636364
2021-10-08,0.717582702020202
2021-10-09,0.7123595328282829
2021-10-10,0.7157323232323232
2021-10-11,0.7274318181818181
2021-10-12,0.7428071338383838
2021-10-13,0.7406215277777778
2021-10-14,0.7274261363636363
2021-10-15,0.7072737967914438
2021-10-16,0.6900088691796009
2021-10-17,0.7124346422807961
2021-10-18,0.7325834224598929
2021-10-19,0.7143460055096419
2021-10-20,0.7365661881977672
2021-10-21,0.7371908559276981
2021-10-22,0.7385130681818182
2021-10-23,0.7250692307692308
2021-10-24,0.7318560097620499
2021-10-25,0.7240507674144038
2021-10-26,0.7301818181818182
2021-10-27,0.7263732620320856
2021-10-28,0.7206457300275481
2021-10-29,0.7317636363636364
2021-10-30,0.732103354978355
2021-10-31,0.7341288311688312
2021-11-01,0.7258217770929636
2021-11-02,0.7365326781326782
2021-11-03,0.7336688311688312
2021-11-04,0.732485699693565
2021-11-05,0.7271267605633802
2021-11-06,0.7258134469696971
2021-11-07,0.7185855429292929
2021-11-08,0.7255012626262626
2021-11-09,0.7242446338383839
2021-11-10,0.7217626262626262
2021-11-11,0.7154008838383837
2021-11-12,0.7098159722222223
2021-11-13,0.7059002525252525
2021-11-14,0.7023828914141415
2021-11-15,0.6987559974747475
2021-11-16,0.6963506944444444
2021-11-17,0.6926969696969696
2021-11-18,0.6906414141414141
2021-11-19,0.6888898358585859
2021-11-20,0.6873854166666665
2021-11-21,0.6853892045454546
2021-11-22,0.6840924873737374
2021-11-23,0.6832626262626262
2021-11-24,0.7064362373737373
2021-11-25,0.7570271464646466
2021-11-26,0.7536666666666666
2021-11-27,0.7451916035353534
2021-11-28,0.735217803030303
2021-11-29,0.7279542297979797
2021-11-30,0.722053345959596
2021-12-01,0.7167885101010101
2021-12-02,0.7119775883838384
2021-12-03,0.7077313762626263
2021-12-04,0.7036549873737374
2021-12-05,0.7002711489898991
2021-12-06,0.6982986111111112
2021-12-07,0.6960637626262627
2021-12-08,0.6939753787878786
2021-12-09,0.6918851010101009
2021-12-10,0.6897152777777777
2021-12-11,0.6900681818181819
2021-12-12,0.7210306186868686
2021-12-13,0.7451439393939393
2021-12-14,0.7399283459595959
2021-12-15,0.7427976641414141
2021-12-16,0.742734532828283
2021-12-17,0.7538443813131314
2021-12-18,0.7628917297979797
2021-12-19,0.7557629419191919
2021-12-20,0.7472957702020202
2021-12-21,0.7620265151515152
2021-12-22,0.7504760101010102
2021-12-23,0.7408510101010101
2021-12-24,0.7339169823232324
2021-12-25,0.7239696969696969
2021-12-26,0.7161565656565656
2021-12-27,0.7093901515151515
2021-12-28,0.7029561237373737
2021-12-29,0.7079681186868686
2021-12-30,0.7479558080808082
2021-12-31,0.7382458964646464
2022-01-01,0.7272717803030303
2022-01-02,0.719179292929293
2022-01-03,0.7130517676767677
2022-01-04,0.7057490530303031
2022-01-05,0.6988352272727273
2022-01-06,0.6936032196969697
2022-01-07,0.6891117424242424
2022-01-08,0.6848844696969697
2022-01-09,0.6811594065656565
2022-01-10,0.6796695075757575
2022-01-11,0.6805647095959595
2022-01-12,0.6785186237373737
2022-01-13,0.6760568181818182
2022-01-14,0.6738058712121211
2022-01-15,0.6719807449494949
2022-01-16,0.6714630681818181
2022-01-17,0.6703169191919193
2022-01-18,0.6673705808080808
2022-01-19,0.664488005050505
2022-01-20,0.6633431186868687
2022-01-21,0.6629621212121212
2022-01-22,0.6632638888888888
2022-01-23,0.6673652146464647
2022-01-24,0.6685385101010101
2022-01-25,0.7102856691919192
2022-01-26,0.7512250631313132
2022-01-27,0.750881313131313
2022-01-28,0.7529195075757577
2022-01-29,0.7526297348484848
2022-01-30,0.7408065025252526
2022-01-31,0.7394273989898991
2022-02-01,0.7336098484848484
2022-02-02,0.7259135101010101
2022-02-03,0.7176208964646464
2022-02-04,0.7106231060606061
2022-02-05,0.7069507575757575
2022-02-06,0.704658143939394
2022-02-07,0.7053958333333334
2022-02-08,0.7150918560606061
2022-02-09,0.7341919191919192
2022-02-10,0.7304684343434343
2022-02-11,0.7300675505050503
2022-02-12,0.7468614267676768
2022-02-13,0.7369087752525253
2022-02-14,0.7294873737373737
2022-02-15,0.7230905934343435
2022-02-16,0.7235688131313132
2022-02-17,0.7189668560606061
2022-02-18,0.7136950757575757
2022-02-19,0.7090356691919191
2022-02-20,0.7034839015151515
2022-02-21,0.6979965277777777
2022-02-22,0.693858585858586
2022-02-23,0.6900792297979799
2022-02-24,0.6927140151515151
2022-02-25,0.702376893939394
2022-02-26,0.7170615530303031
2022-02-27,0.7284299242424244
2022-02-28,0.7401796085858585
2022-03-01,0.7575956439393938
2022-03-02,0.7570861742424242
2022-03-03,0.7490886994949495
2022-03-04,0.746285984848485
2022-03-05,0.7415236742424244
2022-03-06,0.7457739898989899
2022-03-07,0.7492064393939394
2022-03-08,0.7344772727272727
2022-03-09,0.7240599747474747
2022-03-10,0.7165587121212121
2022-03-11,0.7099154040404041
2022-03-12,0.7056701388888889
2022-03-13,0.702405303030303
2022-03-14,0.7226508838383838
2022-03-15,0.7292758838383837
2022-03-16,0.7341202651515153
2022-03-17,0.7492866161616161
2022-03-18,0.7366777146464646
2022-03-19,0.7322907196969696
2022-03-20,0.7365902777777777
2022-03-21,0.73072601010101
2022-03-22,0.7313462752525252
2022-03-23,0.727441919191919
2022-03-24,0.7240467171717171
2022-03-25,0.7289782196969697
2022-03-26,0.7257433712121212
2022-03-27,0.7316934974747474
2022-03-28,0.7337017045454547
2022-03-29,0.7407067550505051
2022-03-30,0.75025726010101
2022-03-31,0.7466903409090908
2022-04-01,0.7526581439393939
2022-04-02,0.7486603535353535
2022-04-03,0.7368068181818181
2022-04-04,0.7251761363636363
2022-04-05,0.7191701388888888
2022-04-06,0.7141373106060606
2022-04-07,0.7105943813131312
2022-04-08,0.7106679292929292
2022-04-09,0.7332938762626262
2022-04-10,0.7412282196969696
2022-04-11,0.7296319444444443
2022-04-12,0.7213863636363637
2022-04-13,0.7152834595959596
2022-04-14,0.7130214646464647
2022-04-15,0.7157427398989898
2022-04-16,0.7183999368686869
2022-04-17,0.7186909722222222
2022-04-18,0.7279387626262627
2022-04-19,0.7538993055555555
2022-04-20,0.7544223484848485
2022-04-21,0.760441287878788
2022-04-22,0.7506868686868686
2022-04-23,0.7412077020202023
2022-04-24,0.7318544823232322
2022-04-25,0.7295707070707071
2022-04-26,0.7240407196969697
2022-04-27,0.7197064393939393
2022-04-28,0.7191439393939394
2022-04-29,0.7304441287878788
2022-04-30,0.7454292929292929
2022-05-01,0.7429744318181818
2022-05-02,0.7303260732323231
2022-05-03,0.7223330176767676
2022-05-04,0.7267193813131313
2022-05-05,0.7403727904040405
2022-05-06,0.7496439393939394
2022-05-07,0.742863952020202
2022-05-08,0.7302575757575757
2022-05-09,0.7217395833333332
2022-05-10,0.7299725378787879
2022-05-11,0.7432594696969698
2022-05-12,0.738826388888889
2022-05-13,0.7468967803030303
2022-05-14,0.7417500000000001
2022-05-15,0.7469681186868686
2022-05-16,0.7515855429292929
2022-05-17,0.7556802398989899
2022-05-18,0.7567477904040403
2022-05-19,0.7442799873737372
2022-05-20,0.7343598484848485
2022-05-21,0.725070707070707
2022-05-22,0.7173472222222221
2022-05-23,0.7131458333333334
2022-05-24,0.7111215277777777
2022-05-25,0.7126019570707072
2022-05-26,0.7341919191919192
2022-05-27,0.7447197534556088
2022-05-28,0.7354261363636364
2022-05-29,0.7301508838383839
2022-05-30,0.7238642676767676
2022-05-31,0.7231066919191919
2022-06-01,0.719238952020202
2022-06-02,0.71639898989899
2022-06-03,0.7218074494949496
2022-06-04,0.729258207070707
2022-06-05,0.7256063762626263
2022-06-06,0.7191988636363635
2022-06-07,0.7133229166666667
2022-06-08,0.7124936868686869
2022-06-09,0.7122604166666667
2022-06-10,0.7163615620490621
2022-06-11,0.7280539772727272
2022-06-12,0.7353676913364413
2022-06-13,0.730442866161616
2022-06-14,0.7243742980504344
2022-06-15,0.718542297979798
2022-06-16,0.7129659090909091
2022-06-17,0.7081253156565657
2022-06-18,0.7066657196969697
2022-06-19,0.7297219065656564
2022-06-20,0.7284684343434343
2022-06-21,0.7226003787878789
2022-06-22,0.731471590909091
2022-06-23,0.7487159090909089
2022-06-24,0.7590656565656566
2022-06-25,0.7670172086028828
2022-06-26,0.7583214736652235
2022-06-27,0.7451284939916405
2022-06-28,0.7321117424242424
2022-06-29,0.7231628787878788
2022-06-30,0.7215795454545455
2022-07-01,0.7205099862258953
2022-07-02,0.7178803661616161
2022-07-03,0.7433576388888888
2022-07-04,0.7619094065656565
2022-07-05,0.7640655231560892
2022-07-06,0.7642354377104378
2022-07-07,0.7577935982963968
2022-07-08,0.7437152146464647
2022-07-09,0.7618185509758604
2022-07-10,0.74753904546567
2022-07-11,0.7360910564900102
2022-07-12,0.7290576580736695
2022-07-13,0.7272760538073038
2022-07-14,0.7234084595959597
2022-07-15,0.7179176136363636
2022-07-16,0.7128525883838384
2022-07-17,0.7092834035334035
2022-07-18,0.7095023812150633
2022-07-19,0.7123175505050505
2022-07-20,0.7172574543512044
2022-07-21,0.722420486111111
2022-07-22,0.7243319444444445
2022-07-23,0.7245664976103315
2022-07-24,0.7415306186868686
2022-07-25,0.7442238005050504
2022-07-26,0.758509154040404
2022-07-27,0.7553405469628021
2022-07-28,0.7473742609016999
2022-07-29,0.7365055139157534
2022-07-30,0.7260464015151514
2022-07-31,0.7191319444444445
2022-08-01,0.714071983129164
2022-08-02,0.7091508838383839
2022-08-03,0.7063068181818182
2022-08-04,0.7094845328282828
2022-08-05,0.7150549242424242
2022-08-06,0.7173901515151515
2022-08-07,0.7162189817758
2022-08-08,0.7125539772727273
2022-08-09,0.714483585858586
2022-08-10,0.7302171717171717
2022-08-11,0.7404071969696969
2022-08-12,0.7365624999999999
2022-08-13,0.7279062478003027
2022-08-14,0.7192035984848485
2022-08-15,0.7122547348484849
2022-08-16,0.7067544191919192
2022-08-17,0.7029434467048105
2022-08-18,0.6996794733044734
2022-08-19,0.6960940967047524
2022-08-20,0.7025440972222222
2022-08-21,0.7203555555555555
2022-08-22,0.7279548611111111
2022-08-23,0.7243354166666667
2022-08-24,0.7156107080419581
2022-08-25,0.7108951999017016
2022-08-26,0.7068685733321357
2022-08-27,0.702752840909091
2022-08-28,0.6996073232323233
2022-08-29,0.712719696969697
2022-08-30,0.7515539772727272
2022-08-31,0.7556395202020202
2022-09-01,0.7461092171717173
2022-09-02,0.7356709671717172
2022-09-03,0.7298525883838384
2022-09-04,0.7350434253246754
2022-09-05,0.7323623737373738
2022-09-06,0.7278284810312428
2022-09-07,0.7208967293906811
2022-09-08,0.7143400444664031
2022-09-09,0.7081136657726331
2022-09-10,0.7046739267676768
2022-09-11,0.7031079545454546
2022-09-12,0.6993441973693773
2022-09-13,0.6951377763288623
2022-09-14,0.6905890267352423
2022-09-15,0.6877825757575758
2022-09-16,0.6861786616161616
2022-09-17,0.688785542929293
2022-09-18,0.694422066953317
2022-09-19,0.6921357323232322
2022-09-20,0.6888580633925462
2022-09-21,0.6855773629148629
2022-09-22,0.682195711781999
2022-09-23,0.6796508838383839
2022-09-24,0.6809722222222222
2022-09-25,0.6765679102067185
2022-09-26,0.6732677904040405
2022-09-27,0.6710603118044856
2022-09-28,0.6684541467304626
2022-09-29,0.667382600760076
2022-09-30,0.6670714300260671
2022-10-01,0.6663345959595959
2022-10-02,0.6690725694444444
2022-10-03,0.6656040713741186
2022-10-04,0.6641507936507937
2022-10-05,0.661523900817996
2022-10-06,0.6581889811577312
2022-10-07,0.658075
2022-10-08,0.6576836805555556
2022-10-09,0.6612732638888887
2022-10-10,0.6590561868686868
2022-10-11,0.658022502421475
2022-10-12,0.655608585858586
2022-10-13,0.6522297863960708
2022-10-14,0.6501667152292153
2022-10-15,0.6794494949494951
2022-10-16,0.7022024305555556
2022-10-17,0.6966832404097151
2022-10-18,0.6943049288505493
2022-10-19,0.7182066436423054
2022-10-20,0.7485420848831272
2022-10-21,0.7532020202020203
2022-10-22,0.7505875844778722
2022-10-23,0.7541806669637552
2022-10-24,0.7487146464646465
2022-10-25,0.7535702286365397
2022-10-26,0.7488327493047887
2022-10-27,0.737365101010101
2022-10-28,0.7265640040106952
2022-10-29,0.7184983164983165
2022-10-30,0.7109056780678068
2022-10-31,0.703548112170088
2022-11-01,0.6976126574111157
2022-11-02,0.6944890513278855
2022-11-03,0.6935092731560893
2022-11-04,0.691110904301637
2022-11-05,0.6873536889161889
2022-11-06,0.683392767997898
2022-11-07,0.6795982663170164
2022-11-08,0.6776666666666666
2022-11-09,0.6813252685303742
2022-11-10,0.6820353886083054
2022-11-11,0.6795964680198936
2022-11-12,0.6766647727272728
2022-11-13,0.6716659325816302
2022-11-14,0.667102203970397
2022-11-15,0.6696679924242425
2022-11-16,0.6980703914141414
2022-11-17,0.7431859437397228
2022-11-18,0.738376384815901
2022-11-19,0.7326471246556473
2022-11-20,0.7267741287217727
2022-11-21,0.720471102447836
2022-11-22,0.7146278637276379
2022-11-23,0.7085057954545454
2022-11-24,0.702522095959596
2022-11-25,0.7000291666666667
2022-11-26,0.6994635416666666
2022-11-27,0.7004034722222222
2022-11-28,0.6961621503496503
2022-11-29,0.6913041576479078
2022-11-30,0.6885399305555555
2022-12-01,0.6822878787878788
2022-12-02,0.6779744318181818
2022-12-03,0.675494696969697
2022-12-04,0.6714928751803751
2022-12-05,0.6672422476887518
2022-12-06,0.6638834264252695
2022-12-07,0.6619261363636363
2022-12-08,0.6605498737373736
2022-12-09,0.658664457070707
2022-12-10,0.6599207702020202
2022-12-11,0.6756837121212121
2022-12-12,0.6814838591135233
2022-12-13,0.6793834115805946
2022-12-14,0.6827054924242424
2022-12-15,0.6846399067202639
2022-12-16,0.6858310767801986
2022-12-17,0.696429788961039
2022-12-18,0.7185616099519788
2022-12-19,0.7171686811294766
2022-12-20,0.7118992424242424
2022-12-21,0.7066406057526484
2022-12-22,0.7015435293529353
2022-12-23,0.6992181607744108
2022-12-24,0.6961979460300681
2022-12-25,0.6943128875783148
2022-12-26,0.6966631944444445
2022-12-27,0.6951540404040405
2022-12-28,0.6904955357142857
2022-12-29,0.6891833333333333
2022-12-30,0.6960236111111111
2022-12-31,0.7336354166666667
2023-01-01,0.7381847222222222
2023-01-02,0.739304513888889
2023-01-03,0.7337629419191919
2023-01-04,0.72589377228164
2023-01-05,0.7176534181096681
2023-01-06,0.7125974650349651
2023-01-07,0.7130489583333334
2023-01-08,0.7131409722222223
2023-01-09,0.7189618055555556
2023-01-10,0.73130625
2023-01-11,0.7579927083333333
2023-01-12,0.748054979946524
2023-01-13,0.7418914141414141
2023-01-14,0.7542717599380905
2023-01-15,0.7518260732323232
2023-01-16,0.7518906926406926
2023-01-17,0.747925505050505
2023-01-18,0.7570264810264811
2023-01-19,0.7611868055555556
2023-01-20,0.7607600694444445
2023-01-21,0.7523430555555556
2023-01-22,0.739708648989899
2023-01-23,0.7299138257575758
2023-01-24,0.730488888888889
2023-01-25,0.7364068070409981
2023-01-26,0.7278848724312085
2023-01-27,0.7189993907094198
2023-01-28,0.7112907196969698
2023-01-29,0.7040273358585858
2023-01-30,0.6979785927456382
2023-01-31,0.6926038510101009
2023-02-01,0.6913631944444445
2023-02-02,0.6900565972222221
2023-02-03,0.6845413510101012
2023-02-04,0.6817689393939395
2023-02-05,0.6818034722222223
2023-02-06,0.6826857638888889
2023-02-07,0.6830555555555555
2023-02-08,0.6823840277777777
2023-02-09,0.6822805555555554
2023-02-10,0.6809767361111112
2023-02-11,0.6806284722222222
2023-02-12,0.680928125
2023-02-13,0.6802180555555555
2023-02-14,0.6823260416666667
2023-02-15,0.6987555555555555
2023-02-16,0.6947946428571429
2023-02-17,0.696770138888889
2023-02-18,0.7053465277777777
2023-02-19,0.7478652146464646
2023-02-20,0.7400533459595959
2023-02-21,0.7464822916666667
2023-02-22,0.7517034722222222
2023-02-23,0.7444756944444444
2023-02-24,0.7374802083333333
2023-02-25,0.7292774305555556
2023-02-26,0.7215503472222222
2023-02-27,0.7152506944444446
2023-02-28,0.7164600694444444
2023-03-01,0.7319072916666667
2023-03-02,0.7357409722222223
2023-03-03,0.7393909722222223
2023-03-04,0.7325909722222222
2023-03-05,0.7374972222222222
2023-03-06,0.7436753472222222
2023-03-07,0.749
2023-03-08,0.7603899305555556
2023-03-09,0.7631680555555556
2023-03-10,0.7563506944444445
2023-03-11,0.7462805555555555
2023-03-12,0.7379913194444445
2023-03-13,0.7314681818181819
2023-03-14,0.7295361111111112
2023-03-15,0.7255833964646464
2023-03-16,0.7201478386809269
2023-03-17,0.7138401106654784
2023-03-18,0.7082115084670232
2023-03-19,0.70464016523935
2023-03-20,0.7006899801587302
2023-03-21,0.6962902146464646
2023-03-22,0.6916921761866451
2023-03-23,0.6894343749999999
2023-03-24,0.706584375
2023-03-25,0.7464930555555556
2023-03-26,0.7492447916666667
2023-03-27,0.7401777777777777
2023-03-28,0.74595625
2023-03-29,0.7513423611111112
2023-03-30,0.7403885416666667
2023-03-31,0.7457739583333333
2023-04-01,0.7495868055555556
2023-04-02,0.7443850694444444
2023-04-03,0.7389826388888888
2023-04-04,0.7358347222222223
2023-04-05,0.7373826388888888
2023-04-06,0.7423052083333332
2023-04-07,0.7468927083333334
2023-04-08,0.7504590277777778
2023-04-09,0.7442559027777778
2023-04-10,0.735759375
2023-04-11,0.7344590277777777
2023-04-12,0.7358454861111111
2023-04-13,0.7310809027777777
2023-04-14,0.7255923611111111
2023-04-15,0.7211243055555555
2023-04-16,0.7203993055555554
2023-04-17,0.732876736111111
2023-04-18,0.7322972222222222
2023-04-19,0.7268302083333333
2023-04-20,0.7528020272410516
2023-04-21,0.7420625000000001
2023-04-22,0.7414167929292929
2023-04-23,0.74495625
2023-04-24,0.7404058712121212
2023-04-25,0.7480253472222222
2023-04-26,0.7437465277777778
2023-04-27,0.7558232610192838
2023-04-28,0.7611791666666666
2023-04-29,0.7599510416666666
2023-04-30,0.7491631944444446
2023-05-01,0.7416038194444444
2023-05-02,0.734101736111111
2023-05-03,0.7294652777777777
2023-05-04,0.72708125
2023-05-05,0.7228100694444446
2023-05-06,0.71849375
2023-05-07,0.7140270833333332
2023-05-08,0.7088041666666667
2023-05-09,0.7119100694444445
2023-05-10,0.7402524305555556
2023-05-11,0.7447249999999999
2023-05-12,0.7377458333333333
2023-05-13,0.7327333333333332
2023-05-14,0.7374631944444444
2023-05-15,0.7342451388888889
2023-05-16,0.7281690972222223
2023-05-17,0.7208489583333333
2023-05-18,0.7149895833333332
2023-05-19,0.7100154505582137
2023-05-20,0.7442059027777777
2023-05-21,0.7389388888888887
2023-05-22,0.7277421085858585
2023-05-23,0.7449559027777778
2023-05-24,0.7380416666666665
2023-05-25,0.7301552083333332
2023-05-26,0.7475451388888888
2023-05-27,0.7370670138888888
2023-05-28,0.7316652777777778
2023-05-29,0.726034375
2023-05-30,0.7195569444444443
2023-05-31,0.7177135416666667
2023-06-01,0.7241013888888889
2023-06-02,0.7318149305555556
2023-06-03,0.7291395833333333
2023-06-04,0.7244947916666666
2023-06-05,0.7273392361111111
2023-06-06,0.7394708333333334
2023-06-07,0.7499635416666667
2023-06-08,0.7563052083333333
2023-06-09,0.7481541666666666
2023-06-10,0.7450003472222223
2023-06-11,0.7401920138888889
2023-06-12,0.730515625
2023-06-13,0.7235173611111112
2023-06-14,0.7223659722222222
2023-06-15,0.7404344947735193
2023-06-16,0.7537409722222221
2023-06-17,0.7444107638888888
2023-06-18,0.7338604166666667
2023-06-19,0.7252940972222223
2023-06-20,0.7179010416666667
2023-06-21,0.7120770833333334
2023-06-22,0.708114236111111
2023-06-23,0.7050097222222222
2023-06-24,0.7191847222222222
2023-06-25,0.7391097222222223
2023-06-26,0.7412329861111111
2023-06-27,0.7351263888888889
2023-06-28,0.728653125
2023-06-29,0.730003125
2023-06-30,0.7434065972222224
2023-07-01,0.738432638888889
2023-07-02,0.7308892361111111
2023-07-03,0.7205257828282828
2023-07-04,0.7138627136752137
2023-07-05,0.7106815972222222
2023-07-06,0.7072934027777777
2023-07-07,0.7121892361111111
2023-07-08,0.7397545138888889
2023-07-09,0.737945486111111
2023-07-10,0.7329815972222222
2023-07-11,0.7301694444444444
2023-07-12,0.729532638888889
2023-07-13,0.72443125
2023-07-14,0.7195909722222221
2023-07-15,0.7166725694444444
2023-07-16,0.7163079861111111
2023-07-17,0.7178447916666666
2023-07-18,0.7405381944444444
2023-07-19,0.7380645833333334
2023-07-20,0.73484375
2023-07-21,0.7324277777777777
2023-07-22,0.7286107638888888
2023-07-23,0.7235684027777778
2023-07-24,0.7193659722222223
2023-07-25,0.7126835227272728
2023-07-26,0.7074593214756258
2023-07-27,0.7062072916666666
2023-07-28,0.7070836805555556
2023-07-29,0.7072447916666667
2023-07-30,0.7086100694444445
2023-07-31,0.7097111111111111
2023-08-01,0.7075888888888888
2023-08-02,0.7071989583333333
2023-08-03,0.7089150793650794
2023-08-10,0.7080048780487805
2023-08-11,0.7053190972222223
2023-08-12,0.7026899305555554
2023-08-13,0.7007298611111112
2023-08-14,0.7111704861111112
2023-08-15,0.7605638888888888
2023-08-16,0.7568479166666666
2023-08-17,0.7430142361111111
2023-08-18,0.7311307632779407
2023-08-19,0.7226270833333334
2023-08-20,0.7156125
