Date,tdr_soil_moisture,smap_soil_moisture
2021-09-10,0.6918287037037038,0.22207146324217317
2021-09-11,0.6939320023148148,0.2240304630249738
2021-09-12,0.7114655671296296,0.2254182733595371
2021-09-13,0.7201527777777778,0.2242450658231973
2021-09-14,0.7062337962962961,0.22249608673155302
2021-09-15,0.6945691550925925,0.22082508727908132
2021-09-16,0.6884725115740742,0.21996805258095262
2021-09-17,0.6842896412037037,0.2187374327331781
2021-09-18,0.6802919560185184,0.2191291842609644
2021-09-19,0.6779484953703704,0.21782323345541948
2021-09-20,0.6749704861111111,0.21690018661320207
2021-09-21,0.6842123842592592,0.215391244739294
2021-09-22,0.7200859374999999,0.21453315205872053
2021-09-23,0.714691550925926,0.21479121968150136
2021-09-24,0.7079204282407406,0.21413146331906313
2021-09-25,0.713390914351852,0.2138542719185352
2021-09-26,0.709451388888889,0.21312090195715422
2021-09-27,0.7001880787037037,0.21147178485989565
2021-09-28,0.6924302662037037,0.21033864840865132
2021-09-29,0.6864372106481481,0.20958726853132242
2021-09-30,0.6862745949074075,0.20914450287818906
2021-10-01,0.6839673032407408,0.20894732326269144
2021-10-02,0.679894675925926,0.2077731247991323
2021-10-03,0.6762369791666667,0.20667983219027514
2021-10-04,0.683847800925926,0.2057946007698774
2021-10-05,0.6924635416666667,0.2048435807228088
2021-10-06,0.6934140625,0.2047250438481569
2021-10-07,0.692796875,0.20447513088583943
2021-10-08,0.6878041087962963,0.20304148457944388
2021-10-09,0.6827879050925927,0.20233487896621222
2021-10-10,0.6856976273148149,0.20191835239529607
2021-10-11,0.6978900462962963,0.20238217897713182
2021-10-12,0.7134719328703704,0.20175751484930513
2021-10-13,0.7104458912037037,0.20116645656526086
2021-10-14,0.6972907986111111,0.2003940753638744
2021-10-15,0.6779549019607843,0.20016924850642678
2021-10-16,0.6612733739837399,0.20093649253249163
2021-10-17,0.6834072978303748,0.20232951082289213
2021-10-18,0.7041382352941176,0.2055141646414995
2021-10-19,0.6862813131313131,0.20756092667579648
2021-10-20,0.7088538011695906,0.20971359498798842
2021-10-21,0.7093182261208577,0.2131608314812183
2021-10-22,0.7099770833333333,0.2157554719597101
2021-10-23,0.6985269230769231,0.2157905902713537
2021-10-24,0.7018282997762864,0.2177547179162502
2021-10-25,0.6941233766233766,0.21876767277717585
2021-10-26,0.7004523809523809,0.22492618113756177
2021-10-27,0.6967352941176471,0.2267142534255981
2021-10-28,0.6910449494949495,0.2267205975949764
2021-10-29,0.7019965686274509,0.2254039458930492
2021-10-30,0.70265625,0.2248922288417816
2021-10-31,0.704457619047619,0.22397021949291224
2021-11-01,0.6956916195856874,0.22319381125271318
2021-11-02,0.7081490990990992,0.22491259872913355
2021-11-03,0.7049593253968255,0.2265844978392124
2021-11-04,0.7024489700374533,0.22985835745930666
2021-11-05,0.6971842723004694,0.22836838476359841
2021-11-06,0.6957436342592592,0.22697708569467062
2021-11-07,0.6887552083333333,0.22664147615432736
2021-11-08,0.695212962962963,0.2272121664136648
2021-11-09,0.694302662037037,0.22992946766316885
2021-11-10,0.6918706597222221,0.2287625223398208
2021-11-11,0.6857294560185184,0.22722061723470685
2021-11-12,0.6803249421296297,0.2266473416239023
2021-11-13,0.6764930555555555,0.22644910588860506
2021-11-14,0.6730581597222223,0.2259009890258312
2021-11-15,0.66953125,0.22549797408282754
2021-11-16,0.6671174768518519,0.22596177272498605
2021-11-17,0.6635396412037037,0.22516372054815287
2021-11-18,0.6614675925925925,0.22434902377426622
2021-11-19,0.6596501736111112,0.22355033457279203
2021-11-20,0.6580879629629629,0.2231281585991382
2021-11-21,0.6561070601851853,0.22350630722939965
2021-11-22,0.6547682291666667,0.22276685573160646
2021-11-23,0.6538570601851852,0.22253739461302754
2021-11-24,0.6776278935185185,0.2244173754006624
2021-11-25,0.7306701388888889,0.22998809814453122
2021-11-26,0.7257954282407407,0.24495803564786905
2021-11-27,0.7159033564814813,0.2458707112818956
2021-11-28,0.7047430555555555,0.24282291345298285
2021-11-29,0.6976805555555554,0.24158095009624952
2021-11-30,0.6921140046296297,0.24172667227685446
2021-12-01,0.6870083912037037,0.24205334112048144
2021-12-02,0.6823998842592592,0.2427488528192043
2021-12-03,0.6783153935185186,0.24195056967437265
2021-12-04,0.6743645833333334,0.24168304167687887
2021-12-05,0.6710668402777777,0.2446295842528343
2021-12-06,0.6690674189814815,0.25003913231194014
2021-12-07,0.6668350694444444,0.2503631301224231
2021-12-08,0.6647502893518519,0.2483803760260343
2021-12-09,0.6626631944444443,0.2478733565658331
2021-12-10,0.6604832175925925,0.24560733698308465
2021-12-11,0.6606383101851852,0.24524705484509463
2021-12-12,0.6924641203703703,0.24666219577193257
2021-12-13,0.7159363425925925,0.2467687856405973
2021-12-14,0.7101770833333333,0.2455414161086082
2021-12-15,0.7142352430555556,0.2447304297238588
2021-12-16,0.7128692129629631,0.2439598329365253
2021-12-17,0.7249285300925926,0.24314397759735581
2021-12-18,0.7351791087962963,0.24201335199177262
2021-12-19,0.7285104166666668,0.2411522343754768
2021-12-20,0.718556423611111,0.24042091518640515
2021-12-21,0.7348538773148148,0.24028718098998064
2021-12-22,0.7221053240740741,0.2408944126218557
2021-12-23,0.710845486111111,0.24167603813111777
2021-12-24,0.7037476851851854,0.24055502004921434
2021-12-25,0.6941290509259259,0.23906778730452055
2021-12-26,0.6866221064814814,0.2386948689818382
2021-12-27,0.6801513310185184,0.23852548375725743
2021-12-28,0.6739861111111111,0.239705154672265
2021-12-29,0.6801229745370369,0.2418329175561666
2021-12-30,0.7207366898148148,0.24354182742536062
2021-12-31,0.709035300925926,0.24184289202094075
2022-01-01,0.6972902199074075,0.24012945033609862
2022-01-02,0.6895196759259258,0.2388317286968231
2022-01-03,0.6835787037037037,0.2384183313697576
2022-01-04,0.6766174768518519,0.23780586384236807
2022-01-05,0.669974537037037,0.23811729624867436
2022-01-06,0.6648981481481482,0.23828247934579846
2022-01-07,0.6605008680555555,0.2373662013560533
2022-01-08,0.6563504050925925,0.23765211738646025
2022-01-09,0.6526218171296297,0.2378086484968662
2022-01-10,0.6510014467592592,0.23800208047032353
2022-01-11,0.6516128472222221,0.23728311806917185
2022-01-12,0.6495587384259259,0.23622937500476834
2022-01-13,0.6471550925925926,0.23533971048891542
2022-01-14,0.6449482060185184,0.23487178608775136
2022-01-15,0.6431576967592593,0.2342941258102655
2022-01-16,0.642568287037037,0.23517314903438086
2022-01-17,0.6414291087962963,0.23440537415444848
2022-01-18,0.6386452546296296,0.2333281226456165
2022-01-19,0.6359293981481481,0.23257834836840627
2022-01-20,0.6348101851851852,0.23114321939647195
2022-01-21,0.6343894675925926,0.22994295507669446
2022-01-22,0.634609085648148,0.2286072541028261
2022-01-23,0.6383344907407408,0.22858870029449457
2022-01-24,0.6395034722222223,0.22777804173529145
2022-01-25,0.681130787037037,0.23433690331876272
2022-01-26,0.7217803819444445,0.24963992275297642
2022-01-27,0.7218949652777779,0.25635331496596336
2022-01-28,0.7249406828703703,0.26553191617131233
2022-01-29,0.7240656828703704,0.26618010923266405
2022-01-30,0.7104325810185186,0.2639528475701809
2022-01-31,0.7093428819444444,0.2635832875967026
2022-02-01,0.7031715856481481,0.2637556381523609
2022-02-02,0.695822337962963,0.2632055692374706
2022-02-03,0.6880026041666666,0.2611379511654377
2022-02-04,0.6813182870370369,0.2597766891121864
2022-02-05,0.6776866319444443,0.26295034959912295
2022-02-06,0.6753532986111112,0.2685106322169304
2022-02-07,0.6758411458333334,0.2725717611610889
2022-02-08,0.6849143518518518,0.2763647250831127
2022-02-09,0.7043023726851851,0.27722535282373423
2022-02-10,0.7005416666666666,0.2753624282777309
2022-02-11,0.7000564236111111,0.2744258195161819
2022-02-12,0.7183654513888889,0.27438612654805183
2022-02-13,0.7067563657407407,0.2755080461502075
2022-02-14,0.6992236689814816,0.28016311675310135
2022-02-15,0.6931629050925925,0.28354043141007423
2022-02-16,0.6936125578703703,0.2833752110600471
2022-02-17,0.6893142361111111,0.2830833345651626
2022-02-18,0.6841666666666667,0.28263967484235764
2022-02-19,0.6796883680555555,0.28248484432697296
2022-02-20,0.6743700810185186,0.28093716129660606
2022-02-21,0.6690931712962963,0.2778981663286686
2022-02-22,0.6650734953703704,0.2765643671154976
2022-02-23,0.6613865740740742,0.27606870979070663
2022-02-24,0.6635827546296297,0.27737288177013397
2022-02-25,0.672345486111111,0.2797073647379875
2022-02-26,0.685919849537037,0.2803213782608509
2022-02-27,0.6974068287037039,0.28726639226078987
2022-02-28,0.7110804398148148,0.2919384650886059
2022-03-01,0.7291918402777777,0.29289488866925234
2022-03-02,0.7306574074074074,0.2972121797502041
2022-03-03,0.7207132523148148,0.3048819378018379
2022-03-04,0.7174774305555557,0.30743094533681864
2022-03-05,0.7116247106481483,0.31033745780587196
2022-03-06,0.7170656828703704,0.31202547252178187
2022-03-07,0.7211944444444445,0.31334132701158524
2022-03-08,0.7045546874999999,0.31157155707478523
2022-03-09,0.6942546296296296,0.30912648513913155
2022-03-10,0.6870619212962964,0.307906087487936
2022-03-11,0.6806605902777778,0.3068617582321167
2022-03-12,0.6765217013888889,0.3054546006023883
2022-03-13,0.6732939814814815,0.30583053827285767
2022-03-14,0.6919719328703703,0.31296973302960396
2022-03-15,0.699287037037037,0.3169815242290497
2022-03-16,0.7050992476851853,0.3189912736415863
2022-03-17,0.7210755208333333,0.32050059735774994
2022-03-18,0.7071163194444444,0.32088275626301765
2022-03-19,0.7032942708333333,0.3209160529077053
2022-03-20,0.707810474537037,0.3262033089995384
2022-03-21,0.7008888888888888,0.32735904678702354
2022-03-22,0.7014181134259259,0.3256153389811516
2022-03-23,0.6975451388888888,0.3230208531022072
2022-03-24,0.6940763888888889,0.321212574839592
2022-03-25,0.6991073495370371,0.3207172490656376
2022-03-26,0.6957786458333333,0.3201521560549736
2022-03-27,0.7017557870370369,0.32188061624765396
2022-03-28,0.7038408564814814,0.32393642887473106
2022-03-29,0.7119629629629629,0.32462039217352867
2022-03-30,0.7216950231481482,0.32449247315526003
2022-03-31,0.7180008680555555,0.3247784823179245
2022-04-01,0.7243949652777778,0.32536374777555466
2022-04-02,0.7211935763888889,0.32803961634635925
2022-04-03,0.7065497685185186,0.32655876129865646
2022-04-04,0.6952294560185185,0.32415030896663666
2022-04-05,0.6894050925925925,0.3214942179620266
2022-04-06,0.6845552662037037,0.3189341686666012
2022-04-07,0.6811238425925925,0.3170369006693363
2022-04-08,0.6810387731481482,0.31545115262269974
2022-04-09,0.7043061342592591,0.31985836848616594
2022-04-10,0.7113831018518518,0.32499910518527025
2022-04-11,0.6995257523148148,0.3233744166791439
2022-04-12,0.6915789930555555,0.32083312049508095
2022-04-13,0.685675636574074,0.3186658136546611
2022-04-14,0.6833894675925926,0.31791317090392107
2022-04-15,0.6857841435185185,0.3177080303430557
2022-04-16,0.6883530092592592,0.3160000406205654
2022-04-17,0.6886631944444445,0.3144921399652958
2022-04-18,0.6980445601851852,0.31710581108927727
2022-04-19,0.7269308449074074,0.3199216350913048
2022-04-20,0.7266782407407408,0.3221444971859455
2022-04-21,0.7333214699074073,0.3286775313317775
2022-04-22,0.7227317708333333,0.3291069120168686
2022-04-23,0.7118541666666666,0.32700150832533836
2022-04-24,0.7017190393518519,0.32587485387921333
2022-04-25,0.6995619212962964,0.3244505748152733
2022-04-26,0.6941961805555555,0.3216876946389675
2022-04-27,0.6899351851851852,0.31923628598451614
2022-04-28,0.6892155671296295,0.3186358250677585
2022-04-29,0.7015526620370371,0.3178301565349102
2022-04-30,0.716806712962963,0.3167357556521892
2022-05-01,0.713240162037037,0.31577199697494507
2022-05-02,0.7001331018518518,0.31385229527950287
2022-05-03,0.6923961226851851,0.31185302883386606
2022-05-04,0.6966024305555555,0.3101348429918289
2022-05-05,0.7116597222222222,0.31079239398241043
2022-05-06,0.7209866898148148,0.3102053962647915
2022-05-07,0.7130697337962962,0.31005285680294037
2022-05-08,0.7000859374999999,0.30809782445430756
2022-05-09,0.6918897569444443,0.3064698614180088
2022-05-10,0.7016545138888889,0.30504284054040903
2022-05-11,0.713814236111111,0.30398837849497795
2022-05-12,0.7090827546296298,0.3024389110505581
2022-05-13,0.7180706018518518,0.30135323107242584
2022-05-14,0.712418113425926,0.30007700249552727
2022-05-15,0.7186967592592594,0.2997330613434315
2022-05-16,0.7221837384259259,0.2997969202697277
2022-05-17,0.7266892361111111,0.3078266680240631
2022-05-18,0.7270891203703703,0.31612657755613327
2022-05-19,0.7150558449074075,0.3212707005441189
2022-05-20,0.704359375,0.31825529783964157
2022-05-21,0.6952138310185184,0.31499202921986574
2022-05-22,0.6877881944444445,0.31251614168286324
2022-05-23,0.6836475694444445,0.31038205325603485
2022-05-24,0.6816038773148149,0.30935374647378916
2022-05-25,0.6833116319444444,0.30766679346561426
2022-05-26,0.7051264467592593,0.30634216591715807
2022-05-27,0.7151186860380117,0.30506082624197006
2022-05-28,0.7051030092592593,0.3033112995326519
2022-05-29,0.6999606481481481,0.3016521669924259
2022-05-30,0.6938767361111111,0.3004796840250492
2022-05-31,0.6930410879629628,0.2990374192595482
2022-06-01,0.6893599537037036,0.2983097694814205
2022-06-02,0.6865885416666666,0.30136531963944435
2022-06-03,0.691482638888889,0.3007201664149761
2022-06-04,0.6987372685185185,0.3028326630592346
2022-06-05,0.695535011574074,0.30179568752646446
2022-06-06,0.6894348958333333,0.3002257198095321
2022-06-07,0.6837635995370371,0.30091190338134766
2022-06-08,0.682780960648148,0.3019639775156975
2022-06-09,0.6824574652777776,0.3023970164358616
2022-06-10,0.6861699735449736,0.3025335222482681
2022-06-11,0.6972416087962964,0.30456141382455826
2022-06-12,0.7048191105769229,0.3026777729392051
2022-06-13,0.7002442129629628,0.3005604185163975
2022-06-14,0.6942678750647501,0.2987929880619049
2022-06-15,0.6886860532407407,0.29710561409592623
2022-06-16,0.6833339120370371,0.29465628787875175
2022-06-17,0.6786663773148148,0.2933564893901348
2022-06-18,0.6771041666666666,0.29259748756885523
2022-06-19,0.6994129050925925,0.29536011815071106
2022-06-20,0.6985940393518519,0.2946791686117649
2022-06-21,0.6928660300925927,0.29199494421482086
2022-06-22,0.7027728587962963,0.2910050079226494
2022-06-23,0.7201322337962962,0.2903883457183838
2022-06-24,0.7313593749999999,0.2894315086305141
2022-06-25,0.7405910060341241,0.2930186204612255
2022-06-26,0.7312266865079365,0.2947471886873245
2022-06-27,0.715389198196041,0.2928771302103996
2022-06-28,0.7020298032407407,0.2909380681812763
2022-06-29,0.693490451388889,0.2883801758289337
2022-06-30,0.6917216435185184,0.2864424511790275
2022-07-01,0.6906251841329966,0.28476371988654137
2022-07-02,0.6880564236111111,0.2828385159373283
2022-07-03,0.715486400462963,0.28302760422229767
2022-07-04,0.7350515046296296,0.2843467891216278
2022-07-05,0.7362657920597484,0.28365131095051765
2022-07-06,0.7374400655864197,0.2829651087522506
2022-07-07,0.7299126502902156,0.2817847169935703
2022-07-08,0.7136868634259259,0.28005554154515266
2022-07-09,0.7343553731167609,0.2801068983972072
2022-07-10,0.7183549467694567,0.2806191220879555
2022-07-11,0.705972357338065,0.2820058055222034
2022-07-12,0.6990592189749378,0.28214848414063454
2022-07-13,0.6973236511752137,0.2807404212653637
2022-07-14,0.6936342592592593,0.27912116423249245
2022-07-15,0.6883686342592591,0.27781327441334724
2022-07-16,0.683464699074074,0.2771452106535435
2022-07-17,0.6799414995352495,0.27572732418775553
2022-07-18,0.679933027687882,0.27460674941539764
2022-07-19,0.6823874421296297,0.27363820374011993
2022-07-20,0.686914240562678,0.27297692000865936
2022-07-21,0.6889665404040404,0.27191513776779175
2022-07-22,0.6907995580808081,0.2704654037952423
2022-07-23,0.6939712570687299,0.26923195645213127
2022-07-24,0.713361111111111,0.2685048393905163
2022-07-25,0.7152262731481481,0.2681686282157898
2022-07-26,0.7303828125000001,0.2723434045910835
2022-07-27,0.7265929462141597,0.28220750764012337
2022-07-28,0.7175216025858174,0.28241467848420143
2022-07-29,0.7062226470153665,0.279569648206234
2022-07-30,0.6962173032407405,0.2766353450715542
2022-07-31,0.6895353009259259,0.27461189404129976
2022-08-01,0.6845983919424744,0.27313245460391045
2022-08-02,0.6798162615740742,0.27212031930685043
2022-08-03,0.676976851851852,0.272116832435131
2022-08-04,0.6797126736111111,0.27034470066428185
2022-08-05,0.6848263888888888,0.26906196400523186
2022-08-06,0.687080439814815,0.26943226531147957
2022-08-07,0.6861156638500389,0.27084745466709137
2022-08-08,0.6827381365740742,0.26842087134718895
2022-08-09,0.684443287037037,0.26643039286136627
2022-08-10,0.6991765046296295,0.26567769423127174
2022-08-11,0.7101678240740741,0.2673940248787403
2022-08-12,0.7064403935185185,0.2680327594280243
2022-08-13,0.6978602410391663,0.2647415772080421
2022-08-14,0.6895101273148146,0.26181810349226
2022-08-15,0.6828405671296296,0.25988346710801125
2022-08-16,0.6775199652777778,0.25857119634747505
2022-08-17,0.6737522682757057,0.25700774043798447
2022-08-18,0.6705195519179895,0.2559527121484279
2022-08-19,0.6670116025349119,0.2538057900965214
2022-08-20,0.6699943181818181,0.2532738707959652
2022-08-21,0.6860880681818181,0.25369585305452347
2022-08-22,0.6932834595959596,0.25227608904242516
2022-08-23,0.6902679924242425,0.2504787892103195
2022-08-24,0.6851746883903135,0.24854336306452748
2022-08-25,0.6807962943543376,0.2465802617371082
2022-08-26,0.6770091551840872,0.24496046081185338
2022-08-27,0.6730891203703705,0.24348647706210608
2022-08-28,0.6700491898148148,0.24195466935634607
2022-08-29,0.6838443287037038,0.24168006330728528
2022-08-30,0.722782986111111,0.2426796946674585
2022-08-31,0.7288877314814814,0.24190469086170194
2022-09-01,0.7167818287037037,0.24055847525596616
2022-09-02,0.7053439305555554,0.23861618898808953
2022-09-03,0.6995908564814814,0.23674114607274527
2022-09-04,0.7046457093253968,0.2354350965470075
2022-09-05,0.7021935763888889,0.23439519479870793
2022-09-06,0.6977834571490095,0.23355291038751597
2022-09-07,0.6911420250896058,0.2317761573940515
2022-09-08,0.6848869389090178,0.22974512726068494
2022-09-09,0.6789088811249138,0.22782132774591443
2022-09-10,0.6754904513888889,0.22654838301241392
2022-09-11,0.6738246527777778,0.22639858350157732
2022-09-12,0.6701569494404476,0.2252476587891578
2022-09-13,0.666086943116272,0.22391830198466772
2022-09-14,0.6616597328406387,0.22197140939533708
2022-09-15,0.658852199074074,0.22036891989409918
2022-09-16,0.6571715856481481,0.2197477184236049
2022-09-17,0.659433912037037,0.22039883211255068
2022-09-18,0.6645040822072072,0.22009403631091112
2022-09-19,0.6623631365740741,0.21829167194664473
2022-09-20,0.6592732479246487,0.21694512106478211
2022-09-21,0.6561629298941799,0.21709711663424966
2022-09-22,0.6529629672816473,0.21652837283909318
2022-09-23,0.6505066550925925,0.21692681685090062
2022-09-24,0.6489517045454545,0.2171874530613422
2022-09-25,0.6474867301894919,0.21750062704086298
2022-09-26,0.6443672916666667,0.21673213504254812
2022-09-27,0.642253202487445,0.2151639405637979
2022-09-28,0.6397733613547759,0.21335251256823534
2022-09-29,0.6387135645856252,0.21197208389639852
2022-09-30,0.6383554080794505,0.21255049668252465
2022-10-01,0.6376293402777777,0.21338023804128167
2022-10-02,0.6374305555555556,0.21212049759924406
2022-10-03,0.6368508964447938,0.21067306771874422
2022-10-04,0.6354715608465609,0.2097241301089525
2022-10-05,0.6330146752868666,0.20881997421383855
2022-10-06,0.6299232327279203,0.20814118161797518
2022-10-07,0.6271957070707072,0.20921959355473513
2022-10-08,0.626803345959596,0.20925627090036866
2022-10-09,0.6300287247474746,0.20856691896915433
2022-10-10,0.6305541087962964,0.2069959789514541
2022-10-11,0.6296039605530187,0.2053588274866342
2022-10-12,0.6273894675925926,0.20413134247064588
2022-10-13,0.6242323389186204,0.20317430607974524
2022-10-14,0.6223342459045584,0.20332377403974528
2022-10-15,0.6493130787037037,0.20999640040099615
2022-10-16,0.6673052398989899,0.21021270193159575
2022-10-17,0.6652799495422389,0.20967307128012178
2022-10-18,0.663223673205596,0.20819617994129655
2022-10-19,0.6868763446350762,0.2078396491706371
2022-10-20,0.7203392143836074,0.20938232913613314
2022-10-21,0.7231090856481482,0.2094127889722585
2022-10-22,0.7219075427158274,0.209057692438364
2022-10-23,0.7251094771241829,0.2084015943109989
2022-10-24,0.7193793402777778,0.20935804583132261
2022-10-25,0.723809167916828,0.21224527060985562
2022-10-26,0.7191172308442044,0.21221417747437948
2022-10-27,0.7067689930555555,0.21173514425754542
2022-10-28,0.696453635620915,0.21050073765218252
2022-10-29,0.6887791280864198,0.20997217111289498
2022-10-30,0.6815394062843785,0.20918765664100644
2022-10-31,0.6745339755077658,0.2080389000475406
2022-11-01,0.6688225979972263,0.2080300450325012
2022-11-02,0.6656997438098211,0.20754555985331533
2022-11-03,0.6645938591893781,0.20769741758704183
2022-11-04,0.6622009099616859,0.20695795491337773
2022-11-05,0.6585846315065064,0.20607004128396508
2022-11-06,0.654761368349925,0.20576193183660502
2022-11-07,0.6510834223646723,0.20464493893086905
2022-11-08,0.6491400462962963,0.2038117256015539
2022-11-09,0.65236384568988,0.20426935516297814
2022-11-10,0.6529083076131688,0.2038841377943754
2022-11-11,0.6505817739256431,0.2043185271322727
2022-11-12,0.6477997685185185,0.20469663850963113
2022-11-13,0.643102046996124,0.20458691567182538
2022-11-14,0.638802599009901,0.20342952385544774
2022-11-15,0.64104375,0.20236671343445775
2022-11-16,0.6685627893518519,0.20257487706840033
2022-11-17,0.7139878674095607,0.20456015132367608
2022-11-18,0.7078652740442055,0.2053739614784717
2022-11-19,0.7018298874158249,0.20436024665832517
2022-11-20,0.6962489698468102,0.20317513868212694
2022-11-21,0.6903418554845905,0.2024847026914358
2022-11-22,0.6848255417503347,0.20171367749571797
2022-11-23,0.6790472685185186,0.2013324741274118
2022-11-24,0.6733370949074073,0.20086514391005036
2022-11-25,0.6681979166666667,0.20013564266264436
2022-11-26,0.6674700126262626,0.19959111511707303
2022-11-27,0.668136994949495,0.19988674856722352
2022-11-28,0.666790709579772,0.19978814385831353
2022-11-29,0.6622018435846561,0.19987829774618146
2022-11-30,0.6568652146464646,0.20024481043219566
2022-12-01,0.6536012731481481,0.20029584318399427
2022-12-02,0.6494618055555555,0.19907986186444757
2022-12-03,0.6470229166666667,0.19937749765813345
2022-12-04,0.6431853091931218,0.19812314771115777
2022-12-05,0.6391173150109856,0.197742223739624
2022-12-06,0.635878383945386,0.19658682495355603
2022-12-07,0.6339447337962962,0.1962774526327848
2022-12-08,0.6325555555555554,0.1956641767174005
2022-12-09,0.6307364004629629,0.19554249569773668
2022-12-10,0.6318313078703705,0.19489321485161779
2022-12-11,0.6462598379629629,0.1955312937498092
2022-12-12,0.6516055745577666,0.20027494989335531
2022-12-13,0.6497093888562858,0.2004038896411657
2022-12-14,0.6528130787037036,0.20135957375168798
2022-12-15,0.6545909214380197,0.2012715339660644
2022-12-16,0.655757480104071,0.20025587081909177
2022-12-17,0.6654877232142856,0.19993946887552735
2022-12-18,0.6859644619004249,0.20076283067464823
2022-12-19,0.685023547979798,0.20056063868105406
2022-12-20,0.6804987847222222,0.19948879070580003
2022-12-21,0.6758285413843722,0.2001533210277557
